npt,ijgcm,iYrCnt,idoy,iveg,tsoilavg,casapool%Cplant(LEAF),casapool%Cplant(WOOD),casapool%Cplant(FROOT),casapool%Nplant(LEAF),casapool%Nplant(WOOD),casapool%Nplant(FROOT),casapool%Clitter(MET),casapool%Clitter(STR),casapool%Clitter(CWD),casapool%Nlitter(MET),casapool%Nlitter(STR),casapool%Nlitter(CWD),casapool%Csoil(MIC),casapool%Csoil(SLOW),casapool%Csoil(PASS),casapool%Nsoil(MIC),casapool%Nsoil(SLOW),casapool%Nsoil(PASS),casaflux%Crsoil,cleaf2met,cleaf2str,croot2met,croot2str,cwd2str,cwd2co2,cwood2cwd,casaflux%cgpp,casaflux%cnpp,casaflux%crmplant(LEAF),casaflux%crmplant(WOOD),casaflux%crmplant(FROOT),casaflux%crgplant,phen%phase,casaflux%fracCalloc(LEAF),casaflux%fracCalloc(WOOD),casaflux%fracCalloc(FROOT),casapool%fT,casapool%fW
     1,     1,    41,   365,    10,   272.86724,    67.74991,     0.00000,   602.63199,     1.35500,     0.00000,    14.69834,    71.05501,   386.29180,     0.00000,     0.47621,     0.33941,     0.00000,   211.20863,  2541.80281,   654.71363,    27.18406,   194.45409,    48.59094,     0.68938,     0.13501,     0.11500,     0.32676,     0.22419,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11686,     0.00000,     0.00000,     0.11686,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23917,     0.34465,
     1,     1,    42,   365,    10,   271.95911,    60.45891,     0.00000,   582.98811,     1.20918,     0.00000,    14.21922,    76.48219,   392.29648,     0.00000,     0.47621,     0.33941,     0.00000,   214.11389,  2532.80087,   655.17208,    27.18406,   194.45409,    48.59094,     1.35377,     0.11884,     0.10123,     0.31611,     0.21688,     0.00000,     0.00000,     0.00000,     0.00000,    -0.09861,     0.00000,     0.00000,     0.09861,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23052,     0.68134,
     1,     1,    43,   365,    10,   271.69435,    64.78033,     0.00000,   556.05496,     1.29561,     0.00000,    13.56232,   101.89272,   401.15690,     0.00000,     0.47621,     0.33941,     0.00000,   207.46553,  2523.45773,   655.61789,    27.18406,   194.45409,    48.59094,     0.23283,     0.13360,     0.11381,     0.30150,     0.20686,     0.00000,     0.00000,     0.00000,     0.00000,    -0.09028,     0.00000,     0.00000,     0.09028,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.22806,     0.10695,
     1,     1,    44,   365,    10,   271.32786,    68.85861,     0.00000,   732.82438,     1.37717,     0.00000,    17.87377,    68.11728,   371.00568,     0.00000,     0.47621,     0.33941,     0.00000,   204.27361,  2511.51594,   656.25860,    27.18406,   194.45409,    48.59094,     0.64923,     0.13709,     0.11678,     0.39734,     0.27262,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11234,     0.00000,     0.00000,     0.11234,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.22470,     0.35636,
     1,     1,    45,   365,    10,   270.09560,    60.13461,     0.00000,   681.85963,     1.20269,     0.00000,    16.63072,    87.13898,   390.88491,     0.00000,     0.47621,     0.33941,     0.00000,   210.19415,  2500.31882,   656.71595,    27.18406,   194.45409,    48.59094,     1.05123,     0.11856,     0.10099,     0.36970,     0.25365,     0.00000,     0.00000,     0.00000,     0.00000,    -0.08556,     0.00000,     0.00000,     0.08556,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.21374,     0.54949,
     1,     1,    46,   365,    10,   275.41320,    56.91092,     0.00000,   665.97870,     1.13822,     0.00000,    16.24338,    89.48361,   392.66025,     0.00000,     0.47621,     0.33941,     0.00000,   210.77481,  2491.42415,   657.22055,    27.18406,   194.45409,    48.59094,     1.32224,     0.09524,     0.08113,     0.36114,     0.24778,     0.00000,     0.00000,     0.00000,     0.00000,    -0.18433,     0.00000,     0.00000,     0.18433,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.26518,     0.55102,
     1,     1,    47,   365,    10,   272.69723,    68.04636,     0.00000,   751.02372,     1.36093,     0.00000,    18.31765,   108.72874,   399.80635,     0.00000,     0.47621,     0.33941,     0.00000,   205.72835,  2481.75926,   657.74186,    27.18406,   194.45409,    48.59094,     0.65947,     0.13632,     0.11612,     0.40722,     0.27940,     0.00000,     0.00000,     0.00000,     0.00000,    -0.14201,     0.00000,     0.00000,     0.14201,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23752,     0.28474,
     1,     1,    48,   365,    10,   274.26855,    43.89812,     0.00000,   591.49747,     0.87796,     0.00000,    14.42677,    88.23471,   423.11948,     0.00000,     0.47621,     0.33941,     0.00000,   235.01882,  2480.17684,   658.11964,    27.18406,   194.45409,    48.59094,     1.13554,     0.08676,     0.07390,     0.32074,     0.22006,     0.00000,     0.00000,     0.00000,     0.00000,    -0.14018,     0.00000,     0.00000,     0.14018,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25315,     0.48469,
     1,     1,    49,   365,    10,   274.50100,    66.64203,     0.00000,   653.97190,     1.33284,     0.00000,    15.95053,   119.59006,   447.51802,     0.00000,     0.47621,     0.33941,     0.00000,   234.68303,  2481.92353,   658.52132,    27.18406,   194.45409,    48.59094,     0.22820,     0.11850,     0.10094,     0.35462,     0.24331,     0.00000,     0.00000,     0.00000,     0.00000,    -0.16004,     0.00000,     0.00000,     0.16004,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25555,     0.08486,
     1,     1,    50,   365,    10,   274.86604,    66.51670,     0.00000,   697.64152,     1.33033,     0.00000,    17.01565,   128.28703,   472.40614,     0.00000,     0.47621,     0.33941,     0.00000,   247.05515,  2486.79432,   658.97473,    27.18406,   194.45409,    48.59094,     0.48597,     0.11549,     0.09838,     0.37831,     0.25956,     0.00000,     0.00000,     0.00000,     0.00000,    -0.17945,     0.00000,     0.00000,     0.17945,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25936,     0.16966,
     1,     1,    51,   365,    10,   274.17473,    30.82005,     0.00000,   498.75185,     0.61640,     0.00000,    12.16468,    88.37382,   478.46484,     0.00000,     0.47621,     0.33941,     0.00000,   272.92259,  2496.46021,   659.38495,    27.18406,   194.45409,    48.59094,     1.02274,     0.06112,     0.05206,     0.27045,     0.18556,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11666,     0.00000,     0.00000,     0.11666,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25219,     0.41667,
     1,     1,    52,   365,    10,   273.51758,    55.43819,     0.00000,   508.03553,     1.10876,     0.00000,    12.39111,    93.95653,   486.68094,     0.00000,     0.47621,     0.33941,     0.00000,   274.12759,  2507.04217,   659.77843,    27.18406,   194.45409,    48.59094,     0.33781,     0.11348,     0.09667,     0.27548,     0.18901,     0.00000,     0.00000,     0.00000,     0.00000,    -0.10829,     0.00000,     0.00000,     0.10829,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.24556,     0.13785,
     1,     1,    53,   365,    10,   272.88055,    24.39792,     0.00000,   355.29291,     0.48796,     0.00000,     8.66568,    64.48828,   465.39584,     0.00000,     0.47621,     0.33941,     0.00000,   272.92499,  2519.16108,   660.21400,    27.18406,   194.45409,    48.59094,     0.56740,     0.04895,     0.04170,     0.19265,     0.13218,     0.00000,     0.00000,     0.00000,     0.00000,    -0.06903,     0.00000,     0.00000,     0.06903,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23930,     0.26983,
     1,     1,    54,   365,    10,   272.53265,    42.41458,     0.00000,   419.26719,     0.84829,     0.00000,    10.22603,    71.03620,   450.61244,     0.00000,     0.47621,     0.33941,     0.00000,   257.13962,  2527.30382,   660.61206,    27.18406,   194.45409,    48.59094,     0.46239,     0.08561,     0.07292,     0.22734,     0.15598,     0.00000,     0.00000,     0.00000,     0.00000,    -0.07736,     0.00000,     0.00000,     0.07736,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23594,     0.22052,
     1,     1,    55,   365,    10,   274.35508,    58.73416,     0.00000,   497.82917,     1.17468,     0.00000,    12.14217,    94.31346,   461.76393,     0.00000,     0.47621,     0.33941,     0.00000,   252.04322,  2532.49675,   660.97088,    27.18406,   194.45409,    48.59094,     0.42805,     0.10193,     0.08683,     0.26995,     0.18521,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11940,     0.00000,     0.00000,     0.11940,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25404,     0.17207,
     1,     1,    56,   365,    10,   271.30076,    33.25054,     0.00000,   390.44092,     0.66501,     0.00000,     9.52295,   106.52976,   485.41701,     0.00000,     0.47621,     0.33941,     0.00000,   263.38420,  2536.81431,   661.22655,    27.18406,   194.45409,    48.59094,     0.24041,     0.06865,     0.05848,     0.21170,     0.14525,     0.00000,     0.00000,     0.00000,     0.00000,    -0.05960,     0.00000,     0.00000,     0.05960,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.22445,     0.10274,
     1,     1,    57,   365,    10,   275.31328,    28.09982,     0.00000,   312.04493,     0.56200,     0.00000,     7.61085,    96.80326,   484.79871,     0.00000,     0.47621,     0.33941,     0.00000,   268.17275,  2543.02927,   661.50980,    27.18406,   194.45409,    48.59094,     0.20238,     0.05852,     0.04985,     0.16921,     0.11610,     0.00000,     0.00000,     0.00000,     0.00000,    -0.08523,     0.00000,     0.00000,     0.08523,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.26410,     0.07595,
     1,     1,    58,   365,    10,   275.11698,    33.99667,     0.00000,   367.63213,     0.67993,     0.00000,     8.96664,    72.47674,   461.40192,     0.00000,     0.47621,     0.33941,     0.00000,   263.22140,  2551.34918,   661.90091,    27.18406,   194.45409,    48.59094,     0.29359,     0.06981,     0.05947,     0.19936,     0.13678,     0.00000,     0.00000,     0.00000,     0.00000,    -0.09782,     0.00000,     0.00000,     0.09782,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.26201,     0.12385,
     1,     1,    59,   365,    10,   274.17873,    55.70729,     0.00000,   531.28572,     1.11415,     0.00000,    12.95819,    45.59529,   386.53256,     0.00000,     0.47621,     0.33941,     0.00000,   221.93667,  2555.91941,   662.61512,    27.18406,   194.45409,    48.59094,     0.45856,     0.11211,     0.09550,     0.28809,     0.19766,     0.00000,     0.00000,     0.00000,     0.00000,    -0.12434,     0.00000,     0.00000,     0.12434,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25223,     0.24332,
     1,     1,    60,   365,    10,   274.65033,    40.36482,     0.00000,   447.76504,     0.80730,     0.00000,    10.92110,    84.07333,   406.30854,     0.00000,     0.47621,     0.33941,     0.00000,   217.47246,  2551.20357,   662.92171,    27.18406,   194.45409,    48.59094,     0.24752,     0.08324,     0.07091,     0.24280,     0.16659,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11185,     0.00000,     0.00000,     0.11185,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25710,     0.10715,
     1,     1,    61,   365,    10,   272.86724,    67.74991,     0.00000,   602.63199,     1.35500,     0.00000,    14.69834,    71.05501,   386.29180,     0.00000,     0.47621,     0.33941,     0.00000,   211.20863,  2542.37792,   663.44178,    27.18406,   194.45409,    48.59094,     0.68945,     0.13501,     0.11500,     0.32676,     0.22419,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11686,     0.00000,     0.00000,     0.11686,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23917,     0.34465,
     1,     1,    62,   365,    10,   271.95911,    60.45891,     0.00000,   582.98811,     1.20918,     0.00000,    14.21922,    76.48219,   392.29648,     0.00000,     0.47621,     0.33941,     0.00000,   214.11389,  2533.35507,   663.89663,    27.18406,   194.45409,    48.59094,     1.35388,     0.11884,     0.10123,     0.31611,     0.21688,     0.00000,     0.00000,     0.00000,     0.00000,    -0.09861,     0.00000,     0.00000,     0.09861,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23052,     0.68134,
     1,     1,    63,   365,    10,   271.69435,    64.78033,     0.00000,   556.05496,     1.29561,     0.00000,    13.56232,   101.89272,   401.15690,     0.00000,     0.47621,     0.33941,     0.00000,   207.46553,  2523.99210,   664.33891,    27.18406,   194.45409,    48.59094,     0.23285,     0.13360,     0.11381,     0.30150,     0.20686,     0.00000,     0.00000,     0.00000,     0.00000,    -0.09028,     0.00000,     0.00000,     0.09028,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.22806,     0.10695,
     1,     1,    64,   365,    10,   271.32786,    68.85861,     0.00000,   732.82438,     1.37717,     0.00000,    17.87377,    68.11728,   371.00568,     0.00000,     0.47621,     0.33941,     0.00000,   204.27361,  2512.02322,   664.97456,    27.18406,   194.45409,    48.59094,     0.64928,     0.13709,     0.11678,     0.39734,     0.27262,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11234,     0.00000,     0.00000,     0.11234,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.22470,     0.35636,
     1,     1,    65,   365,    10,   270.09560,    60.13461,     0.00000,   681.85963,     1.20269,     0.00000,    16.63072,    87.13898,   390.88491,     0.00000,     0.47621,     0.33941,     0.00000,   210.19415,  2500.80680,   665.42815,    27.18406,   194.45409,    48.59094,     1.05130,     0.11856,     0.10099,     0.36970,     0.25365,     0.00000,     0.00000,     0.00000,     0.00000,    -0.08556,     0.00000,     0.00000,     0.08556,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.21374,     0.54949,
     1,     1,    66,   365,    10,   275.41320,    56.91092,     0.00000,   665.97870,     1.13822,     0.00000,    16.24338,    89.48361,   392.66025,     0.00000,     0.47621,     0.33941,     0.00000,   210.77481,  2491.89238,   665.92874,    27.18406,   194.45409,    48.59094,     1.32233,     0.09524,     0.08113,     0.36114,     0.24778,     0.00000,     0.00000,     0.00000,     0.00000,    -0.18433,     0.00000,     0.00000,     0.18433,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.26518,     0.55102,
     1,     1,    67,   365,    10,   272.69723,    68.04636,     0.00000,   751.02372,     1.36093,     0.00000,    18.31765,   108.72874,   399.80635,     0.00000,     0.47621,     0.33941,     0.00000,   205.72835,  2482.20771,   666.44586,    27.18406,   194.45409,    48.59094,     0.65951,     0.13632,     0.11612,     0.40722,     0.27940,     0.00000,     0.00000,     0.00000,     0.00000,    -0.14201,     0.00000,     0.00000,     0.14201,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23752,     0.28474,
     1,     1,    68,   365,    10,   274.26855,    43.89812,     0.00000,   591.49747,     0.87796,     0.00000,    14.42677,    88.23471,   423.11948,     0.00000,     0.47621,     0.33941,     0.00000,   235.01882,  2480.61249,   666.82082,    27.18406,   194.45409,    48.59094,     1.13562,     0.08676,     0.07390,     0.32074,     0.22006,     0.00000,     0.00000,     0.00000,     0.00000,    -0.14018,     0.00000,     0.00000,     0.14018,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25315,     0.48469,
     1,     1,    69,   365,    10,   274.50100,    66.64203,     0.00000,   653.97190,     1.33284,     0.00000,    15.95053,   119.59006,   447.51802,     0.00000,     0.47621,     0.33941,     0.00000,   234.68303,  2482.34677,   667.21970,    27.18406,   194.45409,    48.59094,     0.22821,     0.11850,     0.10094,     0.35462,     0.24331,     0.00000,     0.00000,     0.00000,     0.00000,    -0.16004,     0.00000,     0.00000,     0.16004,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25555,     0.08486,
     1,     1,    70,   365,    10,   274.86604,    66.51670,     0.00000,   697.64152,     1.33033,     0.00000,    17.01565,   128.28703,   472.40614,     0.00000,     0.47621,     0.33941,     0.00000,   247.05515,  2487.20453,   667.67008,    27.18406,   194.45409,    48.59094,     0.48600,     0.11549,     0.09838,     0.37831,     0.25956,     0.00000,     0.00000,     0.00000,     0.00000,    -0.17945,     0.00000,     0.00000,     0.17945,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25936,     0.16966,
     1,     1,    71,   365,    10,   274.17473,    30.82005,     0.00000,   498.75185,     0.61640,     0.00000,    12.16468,    88.37382,   478.46484,     0.00000,     0.47621,     0.33941,     0.00000,   272.92259,  2496.86001,   668.07780,    27.18406,   194.45409,    48.59094,     1.02279,     0.06112,     0.05206,     0.27045,     0.18556,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11666,     0.00000,     0.00000,     0.11666,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25219,     0.41667,
     1,     1,    72,   365,    10,   273.51758,    55.43819,     0.00000,   508.03553,     1.10876,     0.00000,    12.39111,    93.95653,   486.68094,     0.00000,     0.47621,     0.33941,     0.00000,   274.12759,  2507.43259,   668.46898,    27.18406,   194.45409,    48.59094,     0.33783,     0.11348,     0.09667,     0.27548,     0.18901,     0.00000,     0.00000,     0.00000,     0.00000,    -0.10829,     0.00000,     0.00000,     0.10829,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.24556,     0.13785,
     1,     1,    73,   365,    10,   272.88055,    24.39792,     0.00000,   355.29291,     0.48796,     0.00000,     8.66568,    64.48828,   465.39584,     0.00000,     0.47621,     0.33941,     0.00000,   272.92499,  2519.54153,   668.90204,    27.18406,   194.45409,    48.59094,     0.56743,     0.04895,     0.04170,     0.19265,     0.13218,     0.00000,     0.00000,     0.00000,     0.00000,    -0.06903,     0.00000,     0.00000,     0.06903,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23930,     0.26983,
     1,     1,    74,   365,    10,   272.53265,    42.41458,     0.00000,   419.26719,     0.84829,     0.00000,    10.22603,    71.03620,   450.61244,     0.00000,     0.47621,     0.33941,     0.00000,   257.13962,  2527.67493,   669.29768,    27.18406,   194.45409,    48.59094,     0.46241,     0.08561,     0.07292,     0.22734,     0.15598,     0.00000,     0.00000,     0.00000,     0.00000,    -0.07736,     0.00000,     0.00000,     0.07736,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23594,     0.22052,
     1,     1,    75,   365,    10,   274.35508,    58.73416,     0.00000,   497.82917,     1.17468,     0.00000,    12.14217,    94.31346,   461.76393,     0.00000,     0.47621,     0.33941,     0.00000,   252.04322,  2532.85928,   669.65424,    27.18406,   194.45409,    48.59094,     0.42807,     0.10193,     0.08683,     0.26995,     0.18521,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11940,     0.00000,     0.00000,     0.11940,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25404,     0.17207,
     1,     1,    76,   365,    10,   271.30076,    33.25054,     0.00000,   390.44092,     0.66501,     0.00000,     9.52295,   106.52976,   485.41701,     0.00000,     0.47621,     0.33941,     0.00000,   263.38420,  2537.17093,   669.90831,    27.18406,   194.45409,    48.59094,     0.24042,     0.06865,     0.05848,     0.21170,     0.14525,     0.00000,     0.00000,     0.00000,     0.00000,    -0.05960,     0.00000,     0.00000,     0.05960,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.22445,     0.10274,
     1,     1,    77,   365,    10,   275.31328,    28.09982,     0.00000,   312.04493,     0.56200,     0.00000,     7.61085,    96.80326,   484.79871,     0.00000,     0.47621,     0.33941,     0.00000,   268.17275,  2543.37973,   670.18988,    27.18406,   194.45409,    48.59094,     0.20239,     0.05852,     0.04985,     0.16921,     0.11610,     0.00000,     0.00000,     0.00000,     0.00000,    -0.08523,     0.00000,     0.00000,     0.08523,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.26410,     0.07595,
     1,     1,    78,   365,    10,   275.11698,    33.99667,     0.00000,   367.63213,     0.67993,     0.00000,     8.96664,    72.47674,   461.40192,     0.00000,     0.47621,     0.33941,     0.00000,   263.22140,  2551.69132,   670.57866,    27.18406,   194.45409,    48.59094,     0.29360,     0.06981,     0.05947,     0.19936,     0.13678,     0.00000,     0.00000,     0.00000,     0.00000,    -0.09782,     0.00000,     0.00000,     0.09782,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.26201,     0.12385,
     1,     1,    79,   365,    10,   274.17873,    55.70729,     0.00000,   531.28572,     1.11415,     0.00000,    12.95819,    45.59529,   386.53256,     0.00000,     0.47621,     0.33941,     0.00000,   221.93667,  2556.24538,   671.28816,    27.18406,   194.45409,    48.59094,     0.45859,     0.11211,     0.09550,     0.28809,     0.19766,     0.00000,     0.00000,     0.00000,     0.00000,    -0.12434,     0.00000,     0.00000,     0.12434,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25223,     0.24332,
     1,     1,    80,   365,    10,   274.65033,    40.36482,     0.00000,   447.76504,     0.80730,     0.00000,    10.92110,    84.07333,   406.30854,     0.00000,     0.47621,     0.33941,     0.00000,   217.47246,  2551.52179,   671.59242,    27.18406,   194.45409,    48.59094,     0.24753,     0.08324,     0.07091,     0.24280,     0.16659,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11185,     0.00000,     0.00000,     0.11185,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.25710,     0.10715,
     1,     1,    81,   365,    10,   272.86724,    67.74991,     0.00000,   602.63199,     1.35500,     0.00000,    14.69834,    71.05501,   386.29180,     0.00000,     0.47621,     0.33941,     0.00000,   211.20863,  2542.68325,   672.10849,    27.18406,   194.45409,    48.59094,     0.68948,     0.13501,     0.11500,     0.32676,     0.22419,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11686,     0.00000,     0.00000,     0.11686,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23917,     0.34465,
     1,     1,    82,   365,    10,   271.95911,    60.45891,     0.00000,   582.98811,     1.20918,     0.00000,    14.21922,    76.48219,   392.29648,     0.00000,     0.47621,     0.33941,     0.00000,   214.11389,  2533.64929,   672.55975,    27.18406,   194.45409,    48.59094,     1.35395,     0.11884,     0.10123,     0.31611,     0.21688,     0.00000,     0.00000,     0.00000,     0.00000,    -0.09861,     0.00000,     0.00000,     0.09861,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.23052,     0.68134,
